InvoiceNo,InvoiceDate,StockCode,Description,Quantity,UnitPrice,CustomerID,Country,Category,PaymentMethod,Channel,City,TotalPrice
INV52119,2025-09-25 09:44:01,P0039,Improve item,4,61.55,46914,Netherlands,Stationery,NetBanking,Mobile App,Sydney,246.2
INV56364,2025-10-09 13:40:44,P0029,Couple item,9,285.06,55379,United Kingdom,Home Decor,PayPal,Retail Store,Rome,2565.54
INV71813,2025-07-26 20:00:02,P0015,Young item,6,492.76,88612,Spain,Outdoor,NetBanking,Retail Store,New York,2956.56
INV93108,2025-09-17 06:11:27,P0043,Whether item,3,238.18,47650,Netherlands,Electronics,PayPal,Mobile App,Berlin,714.54
INV74406,2025-09-29 11:25:33,P0008,Stay item,1,95.14,56881,Germany,Stationery,UPI,Online,London,95.14
INV12503,2025-07-25 14:29:52,P0021,Order item,4,244.97,56413,Germany,Stationery,PayPal,Online,New York,979.88
INV78243,2025-09-12 11:57:48,P0039,Community item,9,258.67,16012,France,Stationery,UPI,Mobile App,Madrid,2328.03
INV13572,2025-07-29 13:15:59,P0019,At item,3,372.14,60115,Netherlands,Stationery,PayPal,Retail Store,New York,1116.42
INV35023,2025-11-03 17:07:43,P0023,Camera item,9,350.93,17151,France,Stationery,Card,Mobile App,Sydney,3158.37
INV90427,2025-06-30 05:13:20,P0011,Report item,7,204.26,67716,United Kingdom,Outdoor,NetBanking,Online,Sydney,1429.82
INV95330,2025-06-18 12:06:15,P0011,Team item,4,112.92,46378,Italy,Electronics,Card,Online,New York,451.68
INV75042,2025-09-07 09:33:34,P0024,Game item,3,324.3,52652,Italy,Stationery,PayPal,Mobile App,Paris,972.[phone]
INV34095,2025-11-04 10:39:46,P0036,Take item,5,213.74,82430,Italy,Kitchen,PayPal,Mobile App,Berlin,1068.7
INV99138,2025-11-12 08:23:31,P0040,Analysis item,5,70.48,23467,Netherlands,Kitchen,PayPal,Online,Paris,352.40000000000003
INV01083,2025-06-11 22:50:40,P0024,Step item,3,450.78,41010,Italy,Electronics,UPI,Mobile App,Paris,1352.34
INV32369,2025-07-01 10:25:09,P0003,Believe item,9,347.15,64691,United Kingdom,Home Decor,NetBanking,Online,New York,3124.35
INV87157,2025-09-09 21:38:38,P0022,Left item,4,343.18,74157,France,Home Decor,NetBanking,Mobile App,Amsterdam,1372.72
INV10510,2025-10-03 10:59:36,P0002,Adult item,5,412.18,22289,Netherlands,Home Decor,PayPal,Mobile App,Amsterdam,2060.9
INV18397,2025-07-04 21:27:02,P0024,Lead item,4,267.18,54976,France,Kitchen,PayPal,Mobile App,Amsterdam,1068.72
INV59427,2025-11-21 05:15:05,P0044,Main item,5,408.45,53596,Netherlands,Home Decor,UPI,Online,Berlin,2042.25
INV58793,2025-11-20 14:08:57,P0030,Question item,7,251.55,33171,France,Outdoor,Card,Mobile App,Paris,1760.[phone]
INV57701,2025-11-26 23:31:13,P0038,Race item,9,38.25,96365,Germany,Stationery,Card,Online,London,344.25
INV21783,2025-07-03 19:38:45,P0002,List item,7,205.6,54139,France,Kitchen,NetBanking,Online,Madrid,1439.2
INV62827,2025-10-01 03:18:07,P0021,Feeling item,5,251.25,58713,Italy,Electronics,UPI,Mobile App,Amsterdam,1256.25
INV36097,2025-06-29 08:06:21,P0033,Again item,7,361.5,39734,Germany,Electronics,PayPal,Mobile App,Amsterdam,2530.5
INV99615,2025-10-30 11:29:07,P0012,Us item,5,57.76,82588,France,Stationery,NetBanking,Online,Sydney,288.8
INV67140,2025-09-17 18:42:32,P0022,Race item,3,74.31,73646,Netherlands,Kitchen,UPI,Online,Paris,222.93
INV60823,2025-06-16 22:41:01,P0044,Second item,7,135.52,13654,Netherlands,Home Decor,Card,Retail Store,Paris,948.6400000000001
INV21523,2025-09-01 16:23:48,P0025,Machine item,2,136.92,99022,USA,Home Decor,UPI,Online,Berlin,273.84
INV82070,2025-10-11 21:55:12,P0049,Act item,9,367.43,28743,Netherlands,Outdoor,Card,Retail Store,Berlin,3306.87
INV61363,2025-08-08 23:40:22,P0027,Drop item,1,129.11,58368,Spain,Outdoor,UPI,Retail Store,Amsterdam,129.11
INV00717,2025-10-23 03:54:54,P0042,Bit item,6,318.38,84172,United Kingdom,Home Decor,NetBanking,Retail Store,Paris,1910.28
INV37423,2025-09-17 03:17:45,P0028,Method item,7,249.67,16441,Netherlands,Electronics,Card,Mobile App,London,1747.[phone]
INV22902,2025-09-14 16:37:37,P0016,Lay item,8,288.78,34611,Germany,Electronics,NetBanking,Mobile App,Madrid,2310.24
INV39196,2025-07-20 20:55:05,P0015,Statement item,9,419.86,22149,USA,Outdoor,NetBanking,Online,New York,3778.7400000000002
INV63253,2025-10-15 03:05:04,P0047,Dog item,2,205.17,69189,Netherlands,Stationery,Card,Retail Store,Paris,410.34
INV11938,2025-07-11 12:14:44,P0044,Program item,2,386.6,31675,Spain,Home Decor,Card,Mobile App,Sydney,773.2
INV57714,2025-06-21 22:45:59,P0003,History item,5,213.91,81031,Italy,Outdoor,PayPal,Mobile App,New York,1069.55
INV97549,2025-06-18 16:27:03,P0037,Benefit item,5,180.17,52668,Germany,Outdoor,PayPal,Mobile App,Paris,900.[phone]
INV84922,2025-10-07 21:03:40,P0007,Leader item,6,479.52,23673,Spain,Home Decor,PayPal,Mobile App,Rome,2877.12
INV87603,2025-08-23 10:18:44,P0021,Per item,3,96.26,86666,Italy,Home Decor,NetBanking,Mobile App,Berlin,288.78000000000003
INV20320,2025-11-10 21:14:43,P0009,Author item,8,49.72,98204,Australia,Electronics,NetBanking,Retail Store,Sydney,397.76
INV30064,2025-10-06 04:37:04,P0039,Both item,1,386.64,90758,Australia,Stationery,PayPal,Retail Store,Madrid,386.64
INV83879,2025-09-18 18:33:29,P0018,Or item,6,38.78,75429,Germany,Stationery,NetBanking,Retail Store,Amsterdam,232.68
INV66716,2025-07-11 11:17:43,P0004,Discover item,4,419.35,33669,France,Home Decor,NetBanking,Retail Store,Sydney,1677.4
INV54156,2025-06-29 05:28:26,P0025,Risk item,1,221.41,44068,United Kingdom,Kitchen,Card,Online,Paris,221.41
INV77356,2025-11-02 13:20:12,P0014,Serious item,7,458.18,98789,USA,Outdoor,Card,Retail Store,Amsterdam,3207.26
INV00821,2025-08-19 16:29:24,P0050,Use item,9,362.16,19435,United Kingdom,Outdoor,NetBanking,Mobile App,Paris,3259.44
INV19200,2025-11-02 11:39:37,P0009,President item,4,307.15,62249,Spain,Home Decor,PayPal,Retail Store,Amsterdam,1228.6
INV50034,2025-09-22 11:45:02,P0026,Read item,4,474.91,47384,Italy,Kitchen,UPI,Online,Madrid,1899.64
INV45263,2025-06-15 20:17:40,P0002,Fill item,6,201.34,91929,United Kingdom,Electronics,PayPal,Mobile App,Berlin,1208.04
INV72204,2025-08-04 19:33:57,P0020,Behavior item,3,477.27,86153,Italy,Home Decor,UPI,Retail Store,Madrid,1431.81
INV00848,2025-09-27 11:55:40,P0028,Second item,6,71.83,85388,Italy,Home Decor,PayPal,Retail Store,Rome,430.98
INV77928,2025-08-05 08:08:13,P0047,Or item,7,244.46,41401,Spain,Outdoor,Card,Retail Store,London,1711.22
INV12352,2025-08-09 19:01:42,P0007,Dog item,3,138.61,81831,Spain,Home Decor,NetBanking,Mobile App,Berlin,415.83000000000004
INV71016,2025-09-26 21:08:17,P0044,Talk item,7,272.22,44084,Spain,Home Decor,NetBanking,Mobile App,Madrid,1905.[phone]
INV91045,2025-09-16 17:19:18,P0008,Number item,3,85.2,65826,United Kingdom,Home Decor,Card,Online,Rome,255.60000000000002
INV78110,2025-07-27 13:30:14,P0047,Consider item,2,421.56,46451,Australia,Outdoor,UPI,Mobile App,London,843.12
INV46190,2025-09-11 14:34:27,P0035,Choice item,4,423.97,17227,Spain,Electronics,UPI,Mobile App,Rome,1695.88
INV83854,2025-12-02 12:21:49,P0014,Share item,8,477.84,41910,USA,Electronics,UPI,Retail Store,Paris,3822.72
INV02149,2025-06-26 16:25:21,P0017,Detail item,9,81.56,46041,United Kingdom,Home Decor,Card,Mobile App,New York,734.04
INV29429,2025-09-02 09:34:28,P0036,Administration item,7,313.55,98920,Spain,Outdoor,UPI,Retail Store,Paris,2194.85
INV72899,2025-08-31 08:34:27,P0050,Matter item,1,239.75,75681,Netherlands,Electronics,Card,Retail Store,Amsterdam,239.75
INV68624,2025-11-22 13:49:45,P0040,Chance item,3,175.47,91571,Italy,Electronics,PayPal,Mobile App,Berlin,526.41
INV16158,2025-07-04 14:17:45,P0004,Forward item,9,179.01,75481,USA,Electronics,PayPal,Online,Paris,1611.09
INV98305,2025-08-07 16:06:08,P0002,Who item,1,209.33,78576,Spain,Outdoor,Card,Online,Sydney,209.33
INV93140,2025-07-12 20:47:41,P0006,Today item,9,353.94,74174,Germany,Outdoor,NetBanking,Mobile App,Rome,3185.46
INV07174,2025-07-13 17:24:38,P0042,Serve item,8,301.15,36160,Italy,Home Decor,PayPal,Online,Berlin,2409.2
INV20619,2025-09-11 02:24:54,P0004,Sound item,1,232.54,27633,Italy,Stationery,UPI,Retail Store,New York,232.54
INV94764,2025-10-01 06:29:22,P0029,Cold item,6,42.59,27014,Spain,Electronics,Card,Retail Store,Sydney,255.54000000000002
INV68723,2025-10-14 18:41:24,P0018,Before item,5,43.49,90532,Australia,Stationery,UPI,Mobile App,Paris,217.45000000000002
INV00378,2025-11-14 16:08:51,P0026,Water item,6,6.16,59104,France,Outdoor,UPI,Online,Amsterdam,36.96
INV99647,2025-08-14 12:11:02,P0044,Order item,5,484.01,51621,Australia,Outdoor,NetBanking,Online,Madrid,2420.05
INV53975,2025-10-23 15:51:09,P0034,Air item,6,7.6,87231,Spain,Outdoor,UPI,Retail Store,Amsterdam,45.599999999999994
INV42190,2025-07-28 17:12:17,P0010,Class item,5,56.03,78388,Italy,Stationery,NetBanking,Mobile App,Sydney,280.15
INV22574,2025-08-15 18:28:32,P0036,Their item,5,160.73,26014,USA,Outdoor,PayPal,Online,London,803.65
INV73553,2025-07-23 14:51:37,P0014,Too item,4,404.68,43755,Germany,Home Decor,Card,Mobile App,Paris,1618.72
INV18459,2025-10-01 22:44:06,P0031,Admit item,3,481.24,50390,USA,Outdoor,UPI,Online,Sydney,1443.72
INV93368,2025-11-21 19:30:25,P0048,Million item,3,396.06,33711,USA,Kitchen,Card,Retail Store,London,1188.18
INV29540,2025-08-23 13:48:48,P0015,Team item,4,346.83,67993,Italy,Stationery,UPI,Retail Store,London,1387.32
INV57502,2025-10-28 09:27:22,P0008,Role item,9,263.04,84696,Australia,Kitchen,Card,Mobile App,Rome,2367.36
INV59643,2025-09-05 04:19:09,P0014,Hundred item,2,47.92,37213,Germany,Outdoor,UPI,Retail Store,Berlin,95.84
INV46614,2025-11-10 10:21:43,P0023,Condition item,9,479.29,67784,United Kingdom,Home Decor,UPI,Online,Rome,4313.610000000001
INV46795,2025-08-09 04:28:45,P0040,Financial item,1,380.4,17421,Netherlands,Electronics,UPI,Retail Store,Paris,380.4
INV28238,2025-10-24 05:34:44,P0021,Majority item,1,321.28,96936,Italy,Outdoor,UPI,Mobile App,London,321.28
INV82894,2025-07-06 20:43:56,P0016,Federal item,5,380.72,27727,Spain,Home Decor,UPI,Mobile App,New York,1903.[phone]
INV11733,2025-09-01 10:27:58,P0045,Collection item,6,363.43,14358,United Kingdom,Stationery,UPI,Mobile App,Sydney,2180.58
INV64065,2025-07-05 11:52:49,P0018,Mrs item,6,320.43,75108,Netherlands,Kitchen,UPI,Online,Madrid,1922.58
INV00286,2025-06-11 19:25:52,P0047,Draw item,3,490.39,42117,Spain,Kitchen,UPI,Online,London,1471.17
INV01254,2025-08-15 11:55:22,P0024,Network item,7,452.17,98700,USA,Kitchen,UPI,Online,Sydney,3165.19
INV97923,2025-08-14 21:22:19,P0026,New item,9,325.1,41910,France,Stationery,Card,Online,New York,2925.9
INV36525,2025-09-29 20:18:40,P0025,Officer item,8,348.12,65754,Spain,Home Decor,NetBanking,Online,Madrid,2784.96
INV29609,2025-08-15 19:50:48,P0045,Cost item,6,30.54,72438,Germany,Stationery,UPI,Retail Store,Rome,183.24
INV12015,2025-10-22 21:29:57,P0041,Defense item,8,336.61,39371,Germany,Kitchen,NetBanking,Online,Rome,2692.88
INV01580,2025-11-23 07:50:07,P0029,Cover item,5,26.86,61501,France,Outdoor,UPI,Online,Berlin,134.3
INV65955,2025-08-20 18:53:39,P0015,Put item,8,296.19,70946,United Kingdom,Electronics,UPI,Retail Store,Sydney,2369.52
INV49941,2025-06-17 02:34:49,P0045,Tv item,4,499.68,48467,Netherlands,Stationery,Card,Online,London,1998.72
INV53082,2025-10-27 23:41:12,P0001,Talk item,8,280.12,27625,Spain,Stationery,PayPal,Mobile App,Amsterdam,2240.96
INV43589,2025-07-06 01:07:54,P0025,Officer item,2,239.24,43893,Germany,Home Decor,PayPal,Online,Rome,478.48
INV12009,2025-11-30 15:02:54,P0007,Real item,5,159.86,86329,United Kingdom,Home Decor,Card,Online,Rome,799.3000000000001
INV35427,2025-10-02 14:46:54,P0009,Forward item,9,64.66,41007,France,Stationery,NetBanking,Mobile App,Berlin,581.[phone]
INV80617,2025-09-24 20:46:32,P0024,They item,4,366.86,49532,Australia,Kitchen,PayPal,Mobile App,Madrid,1467.44
INV55710,2025-11-04 03:42:11,P0001,Magazine item,6,100.34,64253,Italy,Electronics,Card,Mobile App,Berlin,602.04
INV74518,2025-10-20 17:57:18,P0044,Two item,1,62.06,22323,Australia,Home Decor,Card,Mobile App,New York,62.06
INV24577,2025-07-27 18:35:47,P0008,Year item,9,213.77,83379,Australia,Kitchen,PayPal,Online,London,1923.93
INV88810,2025-08-02 14:33:34,P0024,Control item,1,398.69,24210,Germany,Outdoor,NetBanking,Mobile App,Sydney,398.69
INV44006,2025-10-15 11:18:12,P0011,Quite item,5,373.81,26456,USA,Home Decor,Card,Mobile App,Paris,1869.05
INV44566,2025-08-26 08:40:04,P0017,Soon item,4,32.17,41367,USA,Kitchen,UPI,Retail Store,Paris,128.68
INV16193,2025-11-04 20:26:28,P0008,Agree item,3,230.3,64624,France,Kitchen,NetBanking,Mobile App,Sydney,690.[phone]
INV19507,2025-10-14 20:09:46,P0035,Society item,6,263.61,20106,Spain,Electronics,NetBanking,Mobile App,Madrid,1581.66
INV79933,2025-06-20 11:00:13,P0035,Miss item,2,324.05,78008,USA,Electronics,PayPal,Retail Store,New York,648.1
INV77713,2025-11-04 13:44:17,P0033,Heart item,3,326.83,82240,Australia,Outdoor,PayPal,Retail Store,Rome,980.49
INV68733,2025-08-25 10:24:48,P0005,Significant item,5,185.53,74315,USA,Kitchen,UPI,Online,Madrid,927.65
INV66820,2025-08-04 20:40:19,P0042,Exist item,9,282.54,79249,Australia,Kitchen,Card,Retail Store,Rome,2542.86
INV27618,2025-08-11 20:38:59,P0039,Risk item,2,243.13,80587,Netherlands,Electronics,PayPal,Online,Rome,486.26
INV30840,2025-07-27 09:27:40,P0041,Contain item,8,443.07,20756,Germany,Home Decor,PayPal,Retail Store,Paris,3544.56
INV31201,2025-12-03 11:20:27,P0028,Wrong item,2,267.48,78011,Germany,Home Decor,NetBanking,Retail Store,Madrid,534.96
INV61566,2025-11-16 15:39:43,P0007,Staff item,5,223.31,46378,Spain,Stationery,PayPal,Online,New York,1116.55
INV39461,2025-08-22 13:55:11,P0009,Station item,7,205.22,14255,USA,Electronics,PayPal,Retail Store,Berlin,1436.54
INV48825,2025-07-14 19:25:27,P0008,Drug item,8,288.35,24484,USA,Stationery,PayPal,Online,Rome,2306.8
INV54645,2025-12-01 05:32:30,P0012,Run item,1,402.97,66549,Italy,Electronics,PayPal,Retail Store,Amsterdam,402.97
INV56792,2025-09-03 00:09:50,P0034,Education item,6,271.51,44503,United Kingdom,Outdoor,NetBanking,Mobile App,Amsterdam,1629.06
INV21669,2025-09-18 14:14:19,P0033,Investment item,1,332.52,83794,Netherlands,Kitchen,UPI,Retail Store,Berlin,332.52
INV67356,2025-07-10 06:15:34,P0048,While item,2,370.24,55113,Germany,Outdoor,UPI,Online,Amsterdam,740.48
INV28311,2025-10-10 04:18:38,P0023,Nor item,1,262.48,84069,Netherlands,Electronics,Card,Retail Store,London,262.48
INV20066,2025-11-01 02:01:32,P0024,Green item,5,216.27,15249,Germany,Kitchen,PayPal,Online,Rome,1081.3500000000001
INV70548,2025-10-31 13:11:57,P0037,Administration item,9,438.95,29201,Netherlands,Home Decor,NetBanking,Online,Berlin,3950.5499999999997
INV97122,2025-08-13 09:43:35,P0035,Player item,6,211.67,68576,France,Home Decor,Card,Mobile App,Madrid,1270.02
INV96335,2025-10-17 05:22:56,P0044,Minute item,1,233.66,19686,Australia,Stationery,Card,Mobile App,Rome,233.66
INV25476,2025-09-24 01:21:57,P0040,Sport item,1,495.22,63363,Germany,Electronics,UPI,Online,Berlin,495.22
INV81962,2025-09-26 15:56:39,P0022,Present item,2,5.12,10661,Netherlands,Electronics,NetBanking,Retail Store,Paris,10.24
INV94365,2025-10-16 18:19:22,P0027,Property item,9,96.81,54843,USA,Home Decor,NetBanking,Online,New York,871.29
INV11368,2025-08-30 17:47:33,P0035,Approach item,3,195.06,70963,United Kingdom,Outdoor,NetBanking,Online,Madrid,585.1800000000001
INV82086,2025-07-18 23:40:07,P0001,Industry item,1,466.63,52828,France,Kitchen,UPI,Retail Store,New York,466.63
INV46520,2025-09-20 07:38:26,P0035,Collection item,5,39.66,58604,France,Outdoor,UPI,Retail Store,Paris,198.29999999999998
INV69382,2025-07-22 11:44:19,P0037,Society item,7,9.7,20526,United Kingdom,Outdoor,UPI,Retail Store,Rome,67.89999999999999
INV86091,2025-06-12 21:58:42,P0047,Hand item,6,31.08,78910,Netherlands,Home Decor,UPI,Retail Store,Madrid,186.48
INV86610,2025-09-14 19:27:09,P0014,Become item,1,48.83,35592,USA,Home Decor,UPI,Online,New York,48.83
INV68696,2025-12-06 13:09:26,P0003,Natural item,5,23.61,38982,Spain,Home Decor,PayPal,Online,Amsterdam,118.05
INV24508,2025-11-11 17:16:26,P0001,Social item,5,242.49,10207,United Kingdom,Stationery,PayPal,Mobile App,New York,1212.45
INV82904,2025-09-08 12:17:13,P0005,Listen item,6,292.47,98733,Netherlands,Outdoor,NetBanking,Online,Berlin,1754.8200000000002
INV52158,2025-10-15 23:22:00,P0026,Lay item,3,139.49,78619,United Kingdom,Electronics,Card,Retail Store,Rome,418.47
INV16339,2025-08-31 20:19:14,P0014,Team item,5,202.15,39328,United Kingdom,Kitchen,NetBanking,Mobile App,London,1010.75
INV31526,2025-08-08 05:58:49,P0039,Billion item,7,50.39,56479,Germany,Stationery,Card,Retail Store,New York,352.73
INV15745,2025-11-01 12:45:02,P0027,Give item,5,171.5,30103,Netherlands,Electronics,UPI,Online,Madrid,857.5
INV20151,2025-10-20 21:28:45,P0009,Serious item,5,263.65,49891,Spain,Outdoor,Card,Mobile App,Madrid,1318.25
INV05603,2025-09-02 12:23:32,P0015,South item,5,367.47,20754,Australia,Home Decor,NetBanking,Retail Store,Sydney,1837.3500000000001
INV94073,2025-11-21 16:56:56,P0015,Half item,3,6.66,91437,Germany,Outdoor,NetBanking,Mobile App,New York,19.98
INV90238,2025-07-09 21:41:08,P0026,Couple item,1,236.32,82982,United Kingdom,Kitchen,Card,Mobile App,Rome,236.32
INV19455,2025-10-30 23:54:51,P0042,Thousand item,5,152.02,65922,Australia,Stationery,PayPal,Online,Rome,760.1
INV63098,2025-08-21 19:42:36,P0013,Culture item,9,427.15,58231,Italy,Stationery,UPI,Retail Store,Paris,3844.35
INV42913,2025-10-08 07:32:58,P0032,Food item,1,359.2,39301,Australia,Kitchen,UPI,Mobile App,Sydney,359.2
INV12808,2025-10-27 11:10:15,P0039,Morning item,3,296.61,72711,United Kingdom,Electronics,NetBanking,Mobile App,New York,889.83
INV37938,2025-11-27 09:52:37,P0049,Parent item,4,142.25,51323,United Kingdom,Electronics,PayPal,Retail Store,Amsterdam,569.0
INV26512,2025-08-03 20:39:58,P0032,Hear item,1,455.62,28752,USA,Stationery,Card,Mobile App,Paris,455.62
INV17691,2025-10-27 17:29:11,P0004,Over item,1,27.32,92205,Netherlands,Stationery,UPI,Mobile App,Sydney,27.32
INV75389,2025-07-26 10:25:53,P0030,Note item,8,59.19,23395,Netherlands,Home Decor,PayPal,Mobile App,New York,473.52
INV35649,2025-06-19 21:07:20,P0037,Couple item,2,198.86,95957,Germany,Electronics,UPI,Retail Store,New York,397.72
INV52881,2025-11-29 02:44:42,P0023,Everyone item,8,66.6,66273,Spain,Kitchen,PayPal,Retail Store,Paris,532.8
INV11291,2025-10-23 12:23:56,P0039,Expert item,7,478.43,14895,Germany,Electronics,PayPal,Retail Store,Amsterdam,3349.01
INV62475,2025-07-28 20:51:26,P0045,Rest item,2,400.0,86559,France,Home Decor,NetBanking,Retail Store,Sydney,800.0
INV90290,2025-10-09 20:32:58,P0015,We item,6,133.2,20699,United Kingdom,Stationery,UPI,Online,New York,799.1999999999999
INV64794,2025-09-22 09:05:58,P0043,Rock item,6,296.33,75061,Australia,Stationery,Card,Mobile App,New York,1777.98
INV17831,2025-10-11 15:36:43,P0029,Somebody item,3,491.25,19715,Italy,Home Decor,NetBanking,Retail Store,Sydney,1473.75
INV37326,2025-11-11 20:18:19,P0036,Describe item,2,442.68,29169,United Kingdom,Kitchen,NetBanking,Mobile App,London,885.36
INV89027,2025-10-04 06:09:52,P0013,Three item,1,302.4,26163,United Kingdom,Stationery,Card,Mobile App,Paris,302.4
INV18537,2025-08-12 12:29:34,P0032,Prepare item,6,452.34,15782,Germany,Outdoor,NetBanking,Online,Paris,2714.04
INV51973,2025-07-17 23:00:17,P0007,Space item,5,494.65,98177,Italy,Stationery,PayPal,Retail Store,Madrid,2473.25
INV02339,2025-09-14 17:08:31,P0022,Measure item,9,372.96,94328,Italy,Outdoor,PayPal,Retail Store,Amsterdam,3356.64
INV04414,2025-11-11 23:27:33,P0028,Impact item,1,37.17,45585,Italy,Home Decor,UPI,Mobile App,Berlin,37.17
INV28835,2025-11-18 19:25:45,P0002,Hand item,7,203.78,40682,Germany,Home Decor,UPI,Retail Store,London,1426.46
INV70527,2025-10-11 04:47:34,P0042,Movement item,5,419.72,57864,United Kingdom,Stationery,Card,Mobile App,Sydney,2098.[phone]
INV74390,2025-07-27 15:17:14,P0045,Daughter item,5,119.13,94416,Germany,Electronics,UPI,Mobile App,Sydney,595.65
INV11806,2025-08-13 20:48:07,P0006,Like item,2,416.17,65114,Netherlands,Outdoor,PayPal,Online,Sydney,832.34
INV66448,2025-10-31 16:19:04,P0028,Hotel item,3,64.57,48067,Netherlands,Kitchen,Card,Online,London,193.70999999999998
INV76793,2025-11-27 13:50:26,P0028,Democrat item,7,28.24,52685,Germany,Stationery,Card,Online,New York,197.67999999999998
INV02388,2025-08-02 04:38:33,P0044,Wait item,6,195.12,28073,Italy,Kitchen,UPI,Mobile App,Sydney,1170.72
INV33518,2025-06-24 03:15:41,P0044,Air item,2,23.18,46035,USA,Stationery,PayPal,Retail Store,Sydney,46.36
INV74747,2025-09-20 00:26:03,P0020,Country item,6,478.85,74977,United Kingdom,Electronics,Card,Online,Amsterdam,2873.1000000000004
INV56346,2025-06-15 11:33:08,P0030,Table item,2,413.97,93362,Germany,Electronics,PayPal,Retail Store,Rome,827.94
INV93997,2025-10-04 04:17:50,P0011,Surface item,2,401.38,75450,Germany,Electronics,PayPal,Online,Rome,802.76
INV84653,2025-10-20 16:52:04,P0028,Federal item,2,316.74,20382,Germany,Electronics,PayPal,Online,Madrid,633.48
INV44771,2025-12-02 07:20:21,P0025,Provide item,3,112.08,14437,USA,Home Decor,UPI,Mobile App,Madrid,336.24
INV05467,2025-10-13 17:04:01,P0039,Discussion item,2,261.54,80971,USA,Home Decor,NetBanking,Online,Sydney,523.08
INV73542,2025-07-17 14:10:13,P0033,Both item,4,300.65,74612,France,Outdoor,NetBanking,Online,Amsterdam,1202.6
INV20483,2025-07-20 11:06:31,P0001,View item,9,264.89,71929,Netherlands,Kitchen,Card,Mobile App,Sydney,2384.[phone]
INV97092,2025-09-02 17:13:13,P0027,Enough item,6,133.82,22329,Australia,Stationery,PayPal,Retail Store,Madrid,802.92
INV16073,2025-09-12 09:40:24,P0013,Main item,1,260.05,35169,Italy,Stationery,UPI,Online,London,260.05
INV84553,2025-10-11 02:02:25,P0041,Fund item,8,248.14,97468,Spain,Home Decor,PayPal,Mobile App,London,1985.12
INV84104,2025-06-12 22:57:03,P0003,Operation item,7,498.19,44594,USA,Stationery,PayPal,Online,New York,3487.33
INV87095,2025-11-15 15:28:59,P0039,Represent item,3,449.23,86957,Australia,Home Decor,UPI,Mobile App,Berlin,1347.69
INV28261,2025-07-11 23:45:27,P0006,Nearly item,1,234.37,70631,USA,Outdoor,NetBanking,Retail Store,Rome,234.37
INV05145,2025-08-22 00:02:49,P0008,End item,5,313.35,55033,Italy,Kitchen,PayPal,Retail Store,Amsterdam,1566.75
INV07530,2025-07-12 04:56:32,P0027,Most item,4,375.2,73133,Spain,Outdoor,PayPal,Mobile App,Paris,1500.8
INV43413,2025-10-29 05:35:24,P0009,Little item,8,22.26,83165,France,Electronics,NetBanking,Mobile App,Rome,178.08
INV64134,2025-06-16 02:55:32,P0037,Off item,1,447.99,83861,Germany,Electronics,UPI,Mobile App,Paris,447.99
INV84163,2025-10-27 13:16:21,P0033,Think item,1,430.76,62290,France,Electronics,Card,Retail Store,Berlin,430.76
INV07613,2025-07-11 08:41:34,P0042,Senior item,4,231.43,41750,USA,Outdoor,NetBanking,Online,Berlin,925.72
