InvoiceNo,InvoiceDate,StockCode,Description,Quantity,UnitPrice,CustomerID,Country,Category,PaymentMethod,Channel,City,TotalPrice
INV08156,2025-07-27 04:18:42,P0044,Wait item,8,198.63,50461,France,Stationery,Card,Retail Store,Sydney,1589.04
INV71689,2025-08-23 14:17:52,P0024,Decide item,5,140.11,83800,Australia,Kitchen,Card,Mobile App,Madrid,700.[phone]
INV42521,2025-11-21 22:08:57,P0015,Evening item,2,240.96,88222,United Kingdom,Electronics,NetBanking,Mobile App,Berlin,481.92
INV12972,2025-08-19 16:41:19,P0032,Red item,6,26.97,34226,USA,Electronics,PayPal,Retail Store,Berlin,161.82
INV66303,2025-12-01 15:00:56,P0032,Body item,5,426.84,16721,USA,Electronics,Card,Mobile App,Paris,2134.2
INV86454,2025-07-04 02:08:11,P0024,Great item,2,22.53,66154,Australia,Kitchen,Card,Retail Store,Madrid,45.06
INV48471,2025-08-12 18:58:22,P0041,Wide item,3,167.88,30609,Netherlands,Electronics,UPI,Mobile App,Berlin,503.64
INV34078,2025-07-24 17:49:16,P0049,Home item,9,466.14,62130,Spain,Kitchen,PayPal,Online,Rome,4195.26
INV71119,2025-08-11 15:56:27,P0049,Some item,7,368.93,82909,Germany,Electronics,Card,Online,New York,2582.51
INV23339,2025-07-13 17:05:26,P0012,Friend item,7,144.29,65249,Australia,Outdoor,UPI,Mobile App,Berlin,1010.03
INV71372,2025-06-26 14:41:14,P0039,Piece item,6,130.06,58895,Spain,Outdoor,PayPal,Retail Store,New York,780.36
INV63366,2025-08-29 16:20:40,P0002,Medical item,8,7.52,15656,Italy,Kitchen,NetBanking,Online,Madrid,60.16
INV10527,2025-08-12 13:42:40,P0003,Old item,4,349.38,84520,Spain,Outdoor,NetBanking,Retail Store,Sydney,1397.52
INV06562,2025-09-14 22:55:54,P0049,Poor item,8,29.15,73740,Italy,Kitchen,UPI,Mobile App,Amsterdam,233.2
INV21668,2025-10-11 23:44:14,P0037,Policy item,4,268.64,74309,Australia,Outdoor,NetBanking,Retail Store,Madrid,1074.56
INV21210,2025-09-25 07:18:51,P0049,Drop item,8,481.25,39984,USA,Outdoor,Card,Online,Paris,3850.0
INV73316,2025-10-23 00:58:43,P0017,Either item,9,59.19,83822,USA,Kitchen,PayPal,Retail Store,Amsterdam,532.71
INV42998,2025-08-11 08:14:39,P0049,Campaign item,3,447.77,15901,Netherlands,Stationery,Card,Retail Store,Rome,1343.31
INV66895,2025-11-21 02:28:29,P0002,Walk item,3,495.78,41552,Australia,Outdoor,Card,Mobile App,London,1487.34
INV93678,2025-08-28 11:46:25,P0002,Peace item,2,35.45,41055,Italy,Electronics,NetBanking,Mobile App,New York,70.9
INV98882,2025-07-27 15:45:59,P0028,Game item,3,442.04,47685,Spain,Stationery,Card,Mobile App,New York,1326.[phone]
INV61312,2025-08-25 20:02:36,P0023,Remain item,3,260.46,83965,Spain,Kitchen,NetBanking,Online,New York,781.3799999999999
INV40581,2025-08-12 05:39:07,P0037,Evidence item,5,453.72,24716,Italy,Stationery,PayPal,Online,Madrid,2268.6000000000004
INV98243,2025-08-02 10:50:22,P0032,Floor item,5,287.8,21138,France,Home Decor,PayPal,Mobile App,New York,1439.0
INV27599,2025-11-01 06:22:21,P0033,Agreement item,2,332.75,45298,Netherlands,Home Decor,Card,Mobile App,Sydney,665.5
INV31266,2025-11-13 04:03:48,P0001,Unit item,6,274.17,61112,United Kingdom,Outdoor,UPI,Online,New York,1645.02
INV07174,2025-12-06 02:41:51,P0019,Still item,5,432.92,33429,USA,Outdoor,NetBanking,Online,Paris,2164.6
INV22456,2025-11-23 14:09:16,P0002,Management item,6,368.29,60200,Germany,Electronics,NetBanking,Online,Rome,2209.7400000000002
INV70340,2025-11-12 02:14:14,P0044,Least item,1,263.02,81308,Spain,Stationery,Card,Online,New York,263.02
INV88759,2025-10-09 10:42:10,P0026,Relate item,5,434.74,58244,Germany,Home Decor,NetBanking,Mobile App,New York,2173.7
INV92835,2025-08-28 02:49:26,P0032,Hit item,9,126.42,27347,United Kingdom,Outdoor,NetBanking,Online,Amsterdam,1137.78
INV00378,2025-10-14 22:27:38,P0006,Sit item,2,82.88,26920,Australia,Stationery,UPI,Mobile App,Rome,165.76
INV05447,2025-08-24 13:18:10,P0032,Throw item,1,84.4,41822,Germany,Outdoor,UPI,Retail Store,New York,84.4
INV59698,2025-09-16 09:58:23,P0004,Space item,9,170.33,56659,United Kingdom,Outdoor,Card,Retail Store,Madrid,1532.97
INV30535,2025-10-31 14:22:08,P0011,Those item,9,123.15,50108,USA,Home Decor,UPI,Online,Berlin,1108.3500000000001
INV61347,2025-12-02 19:45:35,P0017,Worker item,9,465.39,99099,Italy,Home Decor,Card,Retail Store,Sydney,4188.51
INV45745,2025-11-19 08:49:31,P0038,World item,6,57.39,17967,France,Outdoor,PayPal,Retail Store,Madrid,344.34000000000003
INV02988,2025-06-30 08:56:08,P0024,Responsibility item,8,351.0,21871,USA,Kitchen,Card,Retail Store,London,2808.0
INV44237,2025-09-01 23:27:39,P0005,Rest item,1,98.66,87452,Spain,Outdoor,PayPal,Online,Madrid,98.66
INV44547,2025-09-04 07:33:28,P0034,Lot item,4,441.41,84270,United Kingdom,Outdoor,Card,Online,Amsterdam,1765.64
INV02040,2025-07-24 12:35:43,P0006,Method item,1,480.85,43613,Germany,Electronics,NetBanking,Retail Store,Amsterdam,480.85
INV69777,2025-07-08 10:18:13,P0022,Month item,8,235.41,38179,Spain,Electronics,UPI,Mobile App,New York,1883.28
INV30249,2025-09-25 05:58:55,P0011,Cause item,1,440.14,62188,France,Electronics,PayPal,Retail Store,Madrid,440.14
INV20789,2025-11-16 08:50:20,P0048,Among item,3,7.55,65099,Italy,Kitchen,Card,Online,Amsterdam,22.65
INV37225,2025-08-22 00:31:39,P0016,Agency item,4,410.87,45262,Australia,Kitchen,UPI,Online,Berlin,1643.48
INV41528,2025-06-17 19:56:26,P0033,Prove item,8,118.17,88213,Spain,Outdoor,Card,Online,Rome,945.36
INV99123,2025-07-10 06:36:51,P0009,Minute item,6,454.81,28268,Australia,Electronics,UPI,Retail Store,Madrid,2728.86
INV53838,2025-08-23 02:38:35,P0006,Market item,7,5.55,87866,United Kingdom,Kitchen,UPI,Mobile App,Sydney,38.85
INV48365,2025-10-17 17:03:50,P0016,Speech item,8,280.31,96269,France,Home Decor,Card,Online,Berlin,2242.48
INV42280,2025-08-22 08:28:28,P0029,Particular item,2,379.53,70545,Germany,Outdoor,PayPal,Online,New York,759.06
INV84487,2025-10-28 16:41:25,P0003,Mother item,8,133.05,82146,France,Stationery,PayPal,Retail Store,Rome,1064.4
INV24399,2025-10-24 23:02:33,P0020,Remain item,3,100.6,81966,France,Outdoor,NetBanking,Mobile App,Sydney,301.79999999999995
INV96931,2025-07-01 22:39:34,P0036,Candidate item,7,46.63,49922,Netherlands,Stationery,UPI,Retail Store,New York,326.41
INV38952,2025-06-15 00:55:44,P0019,Walk item,3,166.58,89364,France,Electronics,NetBanking,Online,Sydney,499.74
INV26676,2025-07-26 23:50:46,P0026,Sport item,7,282.12,52913,France,Stationery,NetBanking,Mobile App,New York,1974.[phone]
INV46635,2025-06-16 03:14:40,P0003,Sense item,2,62.34,65677,USA,Electronics,Card,Mobile App,Sydney,124.68
INV67145,2025-08-29 05:39:56,P0019,For item,6,191.46,59841,Spain,Home Decor,Card,Online,Rome,1148.76
INV06183,2025-08-22 14:52:16,P0020,Scientist item,3,9.49,56332,Germany,Stationery,Card,Mobile App,Berlin,28.47
INV48466,2025-08-12 15:27:04,P0032,Hot item,3,410.25,35032,USA,Outdoor,UPI,Mobile App,Sydney,1230.75
INV61132,2025-06-18 14:52:51,P0007,Action item,9,68.58,47846,USA,Electronics,Card,Retail Store,Sydney,617.22
INV48993,2025-11-23 00:09:16,P0041,Sing item,7,145.25,69474,Spain,Outdoor,Card,Online,Paris,1016.75
INV09619,2025-11-14 09:03:36,P0033,Station item,5,14.12,54936,Spain,Kitchen,UPI,Online,Madrid,70.6
INV74487,2025-12-03 23:00:01,P0040,Marriage item,7,218.96,39794,United Kingdom,Electronics,UPI,Online,Rome,1532.72
INV07256,2025-09-14 11:52:48,P0039,Do item,9,420.86,71588,Spain,Stationery,PayPal,Online,New York,3787.7400000000002
INV56395,2025-10-13 03:12:22,P0018,Fear item,1,199.11,80984,Netherlands,Electronics,Card,Online,Rome,199.11
INV52363,2025-06-12 18:55:54,P0040,Cover item,7,93.85,60331,Netherlands,Outdoor,Card,Mobile App,Amsterdam,656.[phone]
INV34671,2025-07-14 13:48:44,P0001,I item,6,378.08,38141,USA,Home Decor,Card,Retail Store,New York,2268.48
INV38773,2025-09-04 22:17:04,P0011,Else item,9,395.46,19074,Australia,Electronics,PayPal,Online,Rome,3559.14
INV72344,2025-07-08 06:37:35,P0028,School item,1,91.01,16406,United Kingdom,Stationery,Card,Retail Store,Berlin,91.01
INV05895,2025-08-28 01:53:18,P0025,Firm item,4,386.57,33291,Australia,Kitchen,PayPal,Retail Store,New York,1546.28
INV97924,2025-08-13 11:50:27,P0050,Reduce item,9,473.91,51568,Australia,Home Decor,NetBanking,Mobile App,New York,4265.[phone]
INV84797,2025-11-21 23:21:16,P0023,Image item,4,87.36,56851,USA,Kitchen,PayPal,Online,Rome,349.44
INV67717,2025-06-14 09:42:43,P0031,Total item,3,386.64,64823,Italy,Electronics,NetBanking,Mobile App,New York,1159.92
INV16449,2025-10-06 16:32:58,P0030,Arrive item,9,355.74,33312,USA,Outdoor,Card,Online,Paris,3201.66
INV64763,2025-09-30 01:23:05,P0042,Show item,2,239.42,53108,Germany,Outdoor,NetBanking,Mobile App,Madrid,478.84
INV77849,2025-09-14 22:02:15,P0035,Interesting item,4,33.67,76918,Germany,Stationery,PayPal,Retail Store,New York,134.68
INV78492,2025-08-25 10:33:13,P0007,Itself item,6,41.97,44171,Spain,Outdoor,UPI,Online,Madrid,251.82
INV27722,2025-08-22 04:00:32,P0016,Relationship item,2,426.95,51779,Spain,Home Decor,NetBanking,Retail Store,Rome,853.9
INV20238,2025-08-08 08:33:21,P0026,Yet item,8,495.12,78828,Italy,Outdoor,NetBanking,Retail Store,Sydney,3960.96
INV71802,2025-06-25 21:06:36,P0048,Give item,8,339.65,22411,Spain,Stationery,Card,Mobile App,London,2717.2
INV23574,2025-06-25 04:21:05,P0049,Fly item,1,225.75,67009,Germany,Electronics,PayPal,Online,London,225.75
INV39291,2025-12-03 06:14:05,P0002,Responsibility item,3,325.55,25422,Australia,Electronics,NetBanking,Retail Store,Sydney,976.6500000000001
INV16128,2025-11-24 17:32:10,P0001,Talk item,9,299.23,52468,USA,Outdoor,NetBanking,Mobile App,Sydney,2693.07
INV65685,2025-10-28 22:55:35,P0048,Foot item,5,194.89,42371,France,Kitchen,NetBanking,Online,Sydney,974.4499999999999
INV94894,2025-09-12 09:43:19,P0012,Company item,6,37.48,67022,Netherlands,Electronics,NetBanking,Online,Berlin,224.88
INV89375,2025-11-25 13:06:52,P0005,Scientist item,4,411.65,81229,France,Outdoor,UPI,Retail Store,London,1646.6
INV13819,2025-11-07 22:38:22,P0037,Account item,2,189.06,61196,France,Stationery,PayPal,Online,Sydney,378.12
INV95135,2025-08-29 09:52:19,P0032,Might item,8,410.3,90354,Germany,Outdoor,Card,Retail Store,Berlin,3282.4
INV59017,2025-09-14 10:00:21,P0009,Evening item,6,129.99,36715,France,Electronics,Card,Online,Amsterdam,779.94
INV30143,2025-07-08 17:04:45,P0041,Commercial item,5,5.51,37605,USA,Stationery,UPI,Mobile App,New York,27.549999999999997
INV46017,2025-11-21 15:23:04,P0035,Bill item,9,83.67,41174,Italy,Outdoor,PayPal,Retail Store,Berlin,753.03
INV55131,2025-06-23 02:51:50,P0019,Knowledge item,1,236.93,19956,United Kingdom,Home Decor,NetBanking,Retail Store,London,236.93
INV23349,2025-10-29 05:03:34,P0048,Economic item,5,472.43,86373,Spain,Stationery,UPI,Online,Rome,2362.15
INV21850,2025-09-01 08:04:38,P0016,Draw item,6,55.59,79252,United Kingdom,Home Decor,PayPal,Online,Amsterdam,333.54
INV35405,2025-06-21 19:15:06,P0003,Administration item,5,427.83,71949,Australia,Kitchen,NetBanking,Retail Store,London,2139.15
INV03273,2025-09-06 16:43:24,P0020,Only item,6,265.88,72646,USA,Stationery,UPI,Online,New York,1595.28
INV85174,2025-09-30 10:37:39,P0024,Some item,6,413.83,80017,USA,Home Decor,PayPal,Mobile App,Berlin,2482.98
INV44539,2025-07-10 11:58:01,P0033,Interview item,7,152.7,73037,Netherlands,Electronics,Card,Online,Paris,1068.8999999999999
INV65003,2025-10-05 19:44:42,P0024,Budget item,4,420.77,99818,USA,Electronics,Card,Mobile App,Madrid,1683.08
INV05215,2025-07-16 18:47:51,P0011,Produce item,8,387.55,16548,Spain,Kitchen,PayPal,Mobile App,New York,3100.4
INV73644,2025-06-20 23:14:48,P0049,Week item,7,118.88,83294,USA,Stationery,Card,Mobile App,London,832.16
INV94229,2025-10-31 13:15:34,P0008,Executive item,9,70.01,33177,France,Stationery,PayPal,Mobile App,Sydney,630.09
INV41446,2025-08-16 23:29:29,P0036,Interesting item,7,434.69,34022,Netherlands,Stationery,NetBanking,Mobile App,Berlin,3042.83
INV57455,2025-09-15 08:15:30,P0038,Pressure item,3,481.8,15542,Spain,Kitchen,PayPal,Online,Sydney,1445.4
INV84595,2025-09-08 04:30:32,P0040,Question item,3,20.49,70428,Italy,Stationery,NetBanking,Mobile App,Sydney,61.47
INV06682,2025-08-30 07:48:00,P0020,Minute item,8,366.98,32740,Italy,Electronics,UPI,Online,Sydney,2935.84
INV78932,2025-12-05 16:36:32,P0035,Join item,5,455.21,69353,Italy,Home Decor,PayPal,Mobile App,Sydney,2276.[phone]
INV61603,2025-07-28 13:27:31,P0048,Send item,4,429.39,66532,Italy,Electronics,UPI,Retail Store,Sydney,1717.56
INV81315,2025-06-20 04:28:16,P0025,Until item,8,482.44,26052,France,Electronics,Card,Mobile App,Amsterdam,3859.52
INV15734,2025-09-13 01:45:07,P0035,Whether item,6,381.25,57076,USA,Home Decor,NetBanking,Retail Store,London,2287.5
INV33091,2025-07-21 05:48:41,P0025,So item,2,223.94,63420,United Kingdom,Electronics,PayPal,Mobile App,New York,447.88
INV05478,2025-11-01 20:33:27,P0029,Physical item,4,159.42,10671,Spain,Kitchen,UPI,Mobile App,London,637.68
INV12763,2025-11-25 11:55:14,P0018,High item,4,163.77,10163,France,Home Decor,NetBanking,Mobile App,New York,655.08
INV84883,2025-07-22 12:01:15,P0046,May item,6,363.59,51424,Italy,Electronics,NetBanking,Retail Store,Madrid,2181.54
INV46631,2025-10-10 12:26:13,P0018,Direction item,6,374.19,63744,Australia,Outdoor,Card,Retail Store,Berlin,2245.14
INV41342,2025-10-30 21:48:19,P0002,Compare item,1,104.18,80331,USA,Electronics,Card,Mobile App,Paris,104.18
INV05404,2025-10-31 08:00:28,P0035,Well item,8,434.72,20634,United Kingdom,Kitchen,NetBanking,Online,Amsterdam,3477.76
INV04811,2025-08-01 10:38:35,P0016,Until item,6,358.89,14798,Australia,Stationery,NetBanking,Mobile App,Berlin,2153.34
INV05753,2025-09-22 10:35:30,P0041,In item,3,283.56,32420,Netherlands,Electronics,PayPal,Retail Store,Amsterdam,850.6800000000001
INV77120,2025-10-24 12:10:43,P0036,Cup item,9,238.41,39300,Australia,Stationery,NetBanking,Mobile App,New York,2145.69
INV76288,2025-09-26 20:06:10,P0033,Everything item,2,273.9,99881,Netherlands,Outdoor,PayPal,Retail Store,London,547.8
INV81524,2025-11-29 17:17:19,P0004,Market item,8,83.83,20749,Netherlands,Electronics,NetBanking,Retail Store,Sydney,670.64
INV39842,2025-08-28 21:49:43,P0033,Executive item,3,105.83,35121,Italy,Home Decor,Card,Retail Store,Madrid,317.49
INV83688,2025-06-12 23:11:36,P0014,Already item,5,50.13,47487,Netherlands,Stationery,PayPal,Mobile App,Madrid,250.65
INV99149,2025-10-19 07:31:03,P0021,Pass item,6,81.06,43361,Germany,Outdoor,UPI,Retail Store,Rome,486.36
INV60186,2025-11-28 21:31:08,P0048,Face item,6,229.58,31223,Spain,Home Decor,Card,Retail Store,Paris,1377.48
INV04302,2025-11-05 04:27:45,P0020,Attack item,4,267.53,82930,Spain,Home Decor,PayPal,Mobile App,Madrid,1070.12
INV46359,2025-08-30 00:01:05,P0008,Visit item,3,13.84,24056,Italy,Home Decor,PayPal,Retail Store,Sydney,41.519999999999996
INV62212,2025-10-28 07:32:40,P0007,Season item,4,399.41,38380,Germany,Home Decor,UPI,Mobile App,London,1597.64
INV68386,2025-11-26 16:46:44,P0003,Reach item,1,150.61,36035,Australia,Electronics,PayPal,Retail Store,Paris,150.61
INV99705,2025-08-14 06:37:35,P0017,Knowledge item,4,456.36,40620,France,Electronics,NetBanking,Online,New York,1825.44
INV13373,2025-11-09 13:39:44,P0033,Garden item,1,483.92,29877,Australia,Electronics,UPI,Online,Berlin,483.92
INV34272,2025-08-25 03:50:58,P0048,Perhaps item,1,96.8,65316,USA,Outdoor,Card,Retail Store,New York,96.8
INV34328,2025-07-09 11:09:08,P0012,In item,6,233.74,74041,France,Outdoor,Card,Online,Sydney,1402.44
INV07580,2025-08-09 14:01:18,P0022,Short item,5,5.61,63352,Netherlands,Outdoor,NetBanking,Mobile App,Sydney,28.05
INV60002,2025-11-03 13:41:47,P0022,Job item,4,301.17,40911,United Kingdom,Kitchen,Card,Online,Madrid,1204.68
INV43686,2025-08-26 19:20:24,P0046,Watch item,3,305.62,42784,France,Outdoor,PayPal,Retail Store,Paris,916.86
INV68022,2025-08-23 17:51:12,P0030,Decade item,1,127.53,13191,United Kingdom,Electronics,PayPal,Retail Store,London,127.53
INV66761,2025-08-23 11:01:18,P0038,Then item,6,281.41,43160,Spain,Electronics,NetBanking,Mobile App,New York,1688.46
INV83179,2025-07-24 20:53:58,P0038,Lose item,2,116.64,74641,United Kingdom,Kitchen,Card,Retail Store,Rome,233.28
INV74920,2025-09-12 01:55:07,P0045,Because item,8,84.61,59723,Spain,Kitchen,Card,Mobile App,New York,676.88
INV44926,2025-10-13 14:11:05,P0008,Position item,5,327.5,13631,Germany,Outdoor,NetBanking,Online,Amsterdam,1637.5
INV48149,2025-10-11 01:09:52,P0027,Other item,7,166.33,16172,Germany,Stationery,UPI,Online,Amsterdam,1164.3100000000002
INV35914,2025-07-04 15:01:17,P0027,Everything item,2,297.18,52080,Italy,Kitchen,Card,Mobile App,London,594.36
INV61389,2025-10-15 13:46:12,P0034,Quality item,8,219.46,99097,Italy,Home Decor,UPI,Mobile App,London,1755.68
INV24012,2025-08-13 14:14:00,P0021,Really item,2,492.25,30281,Netherlands,Electronics,Card,Retail Store,Amsterdam,984.5
INV88663,2025-10-04 07:42:15,P0030,Close item,4,79.04,38671,France,Home Decor,Card,Online,Rome,316.16
INV30995,2025-06-28 03:19:31,P0033,Pattern item,1,234.98,61431,Netherlands,Electronics,Card,Mobile App,Paris,234.98
INV56107,2025-08-22 14:26:00,P0028,Fly item,5,341.83,38602,Spain,Electronics,Card,Online,Amsterdam,1709.1499999999999
INV23318,2025-12-02 13:39:39,P0047,Cold item,9,200.79,98789,Netherlands,Kitchen,PayPal,Mobile App,London,1807.11
INV53746,2025-08-23 00:33:51,P0033,Lead item,1,487.48,61399,United Kingdom,Kitchen,UPI,Online,Madrid,487.48
INV90575,2025-09-25 14:08:53,P0005,New item,9,362.33,33472,Spain,Home Decor,UPI,Retail Store,Berlin,3260.97
INV68348,2025-08-19 06:44:52,P0048,Power item,8,330.21,59230,Italy,Electronics,Card,Online,Rome,2641.68
INV28097,2025-06-12 06:11:05,P0019,Woman item,6,379.74,83616,Germany,Home Decor,Card,Online,Sydney,2278.44
INV38923,2025-12-04 12:12:18,P0004,Project item,7,476.56,17099,Italy,Stationery,UPI,Online,Rome,3335.92
INV99142,2025-11-29 11:01:25,P0035,Pressure item,3,454.37,35431,France,Home Decor,PayPal,Online,Madrid,1363.1100000000001
INV30485,2025-06-12 01:54:21,P0049,Line item,1,363.52,66492,Spain,Outdoor,NetBanking,Online,Madrid,363.52
INV08925,2025-10-27 10:22:05,P0017,Hold item,5,375.84,57684,Spain,Home Decor,NetBanking,Retail Store,Sydney,1879.1999999999998
INV27437,2025-07-14 01:58:56,P0044,Hit item,2,77.23,40111,United Kingdom,Outdoor,UPI,Mobile App,New York,154.46
INV19472,2025-11-28 00:14:29,P0028,Trial item,5,55.88,73936,France,Outdoor,Card,Online,London,279.40000000000003
INV64067,2025-07-16 15:04:55,P0030,Somebody item,8,287.6,32614,Germany,Outdoor,Card,Retail Store,Amsterdam,2300.8
INV53524,2025-06-28 09:43:49,P0029,Fill item,9,14.09,51991,Australia,Stationery,PayPal,Online,New York,126.81
INV94076,2025-12-04 18:32:10,P0046,Choose item,2,243.77,80476,Spain,Home Decor,NetBanking,Online,Paris,487.54
INV44496,2025-06-13 23:22:29,P0006,A item,3,109.12,70920,Spain,Home Decor,PayPal,Mobile App,Rome,327.36
INV30091,2025-08-06 06:58:28,P0035,Note item,3,176.28,73530,United Kingdom,Stationery,NetBanking,Online,Sydney,528.84
INV93918,2025-11-29 01:33:09,P0041,Force item,1,389.02,46224,Netherlands,Electronics,UPI,Retail Store,Rome,389.02
INV72287,2025-07-24 15:13:47,P0037,Throughout item,8,470.91,17788,USA,Kitchen,NetBanking,Retail Store,New York,3767.28
INV39941,2025-08-15 04:11:20,P0024,Turn item,6,40.85,38082,Germany,Home Decor,PayPal,Mobile App,Madrid,245.10000000000002
INV19676,2025-07-18 02:46:25,P0029,Action item,8,269.45,99570,Italy,Kitchen,PayPal,Online,Amsterdam,2155.6
INV30280,2025-11-24 20:26:29,P0049,Worker item,9,441.85,86816,France,Stationery,PayPal,Retail Store,Rome,3976.65
INV94432,2025-10-10 01:17:28,P0046,Those item,5,45.84,93588,Spain,Electronics,UPI,Online,Paris,229.20000000000002
INV43496,2025-12-05 19:48:19,P0031,Environmental item,3,413.13,26531,Spain,Electronics,NetBanking,Online,Madrid,1239.3899999999999
INV79873,2025-09-21 06:46:45,P0035,Sing item,5,182.11,98340,Italy,Electronics,NetBanking,Online,Paris,910.5500000000001
INV38418,2025-06-11 16:36:46,P0033,Study item,5,164.44,54857,Germany,Stationery,PayPal,Mobile App,Amsterdam,822.2
INV63888,2025-08-05 05:22:39,P0021,Very item,5,488.85,20142,USA,Outdoor,NetBanking,Online,Rome,2444.25
INV38022,2025-09-09 05:05:37,P0032,Window item,3,104.43,58355,Netherlands,Outdoor,Card,Retail Store,Berlin,313.29
INV31928,2025-08-20 01:45:33,P0023,Land item,4,348.13,19866,Spain,Kitchen,Card,Online,New York,1392.52
INV10389,2025-09-29 00:51:45,P0033,See item,9,411.61,80067,USA,Outdoor,Card,Retail Store,Rome,3704.4900000000002
INV76287,2025-12-01 17:05:03,P0003,Study item,9,25.39,74027,Germany,Outdoor,NetBanking,Online,New York,228.51
INV57701,2025-08-02 21:34:02,P0018,List item,2,336.84,67906,Italy,Electronics,UPI,Retail Store,Amsterdam,673.68
INV30701,2025-11-19 11:19:33,P0025,Try item,8,476.02,38138,United Kingdom,Electronics,UPI,Retail Store,Rome,3808.16
INV98856,2025-11-23 14:00:49,P0042,By item,8,66.49,39956,Netherlands,Kitchen,UPI,Online,New York,531.92
INV47137,2025-07-13 00:43:52,P0031,Finish item,7,448.63,86295,France,Home Decor,UPI,Online,Sydney,3140.41
INV43907,2025-10-10 04:55:05,P0003,Wind item,8,299.41,15439,Spain,Kitchen,Card,Retail Store,New York,2395.28
INV00607,2025-07-12 10:03:15,P0040,Book item,3,310.22,57241,Germany,Kitchen,Card,Mobile App,Rome,930.[phone]
INV62447,2025-11-27 17:25:40,P0046,Official item,6,308.41,52533,United Kingdom,Stationery,PayPal,Online,London,1850.46
INV54274,2025-10-16 06:46:41,P0024,Nearly item,1,152.92,38270,France,Stationery,NetBanking,Mobile App,Rome,152.92
INV99354,2025-10-13 08:11:59,P0050,Five item,7,467.92,88815,Australia,Kitchen,NetBanking,Online,Rome,3275.44
INV62701,2025-06-19 04:06:54,P0032,Write item,1,473.94,49279,Germany,Kitchen,UPI,Online,New York,473.94
INV66490,2025-07-12 22:28:05,P0047,Be item,9,314.53,33888,Germany,Kitchen,Card,Online,Paris,2830.7699999999995
INV44995,2025-08-06 06:30:12,P0022,Police item,1,392.79,27630,France,Outdoor,UPI,Online,Berlin,392.79
INV80012,2025-09-29 03:15:58,P0023,Read item,1,308.07,71063,United Kingdom,Stationery,PayPal,Mobile App,Paris,308.07
INV60597,2025-06-12 02:00:50,P0002,Production item,7,244.78,45144,Australia,Kitchen,NetBanking,Online,New York,1713.46
INV01959,2025-10-01 02:35:40,P0027,Order item,2,332.11,62161,USA,Electronics,NetBanking,Retail Store,Paris,664.22
INV04280,2025-06-18 15:02:05,P0042,Street item,5,278.74,87360,USA,Electronics,UPI,Retail Store,Madrid,1393.7
INV61364,2025-08-31 20:50:22,P0002,Serious item,8,300.75,60979,Italy,Outdoor,PayPal,Mobile App,London,2406.0
INV51171,2025-08-16 07:59:55,P0026,Prepare item,8,393.0,16979,United Kingdom,Outdoor,NetBanking,Online,Paris,3144.0
INV24315,2025-07-04 21:32:33,P0017,Throw item,3,243.05,36189,Netherlands,Home Decor,PayPal,Retail Store,Sydney,729.1500000000001
INV01909,2025-10-31 11:58:40,P0040,Create item,7,25.17,52600,Spain,Home Decor,PayPal,Mobile App,Amsterdam,176.19
INV44047,2025-11-25 07:16:27,P0033,Heavy item,3,86.18,69560,France,Home Decor,UPI,Online,Sydney,258.54
INV82390,2025-09-17 11:13:25,P0009,School item,6,222.11,88040,Italy,Outdoor,Card,Retail Store,Amsterdam,1332.66
